date,open,high,low,close,volume,Ticker
2024/05/27,368.7808,374.3323,359.2638,374.134,32132068.0,00700
2024/05/28,373.9358,382.6596,370.1687,376.9098,16614787.0,00700
2024/05/29,374.134,376.5133,366.4015,367.7894,27378220.0,00700
2024/05/30,366.7981,370.9617,362.6344,364.8154,22006500.0,00700
2024/05/31,367.9877,375.7202,356.6863,356.6863,40035868.0,00700
2024/06/03,363.6258,375.7202,363.4275,371.7548,28125374.0,00700
2024/06/04,371.7548,376.315,370.5652,374.134,18043066.0,00700
2024/06/05,374.3323,384.444,374.3323,377.5046,20205424.0,00700
2024/06/06,384.0475,387.6163,375.7202,378.2977,18888938.0,00700
2024/06/07,379.6856,381.2717,369.5738,371.5565,25247259.0,00700
2024/06/11,364.2206,374.5306,364.2206,370.5652,26496779.0,00700
2024/06/12,370.5652,374.5306,366.4015,367.5912,14960058.0,00700
2024/06/13,373.1427,377.3063,370.3669,376.5133,15337042.0,00700
2024/06/14,379.4873,380.2804,375.3237,376.5133,20859332.0,00700
2024/06/17,372.9444,382.4613,371.5565,377.9012,15281150.0,00700
2024/06/18,378.0994,380.4787,373.7375,373.7375,14278934.0,00700
2024/06/19,377.1081,387.6163,375.1254,385.6337,22313477.0,00700
2024/06/20,388.6077,388.6077,382.2631,384.2458,14049005.0,00700
2024/06/21,380.4787,381.8665,374.7288,378.0994,25855005.0,00700
2024/06/24,374.3323,377.7029,370.7635,377.1081,12919565.0,00700
2024/06/25,378.496,381.6683,375.3237,378.6942,12789522.0,00700
2024/06/26,375.9185,379.6856,373.7375,378.6942,11886907.0,00700
2024/06/27,376.315,376.7115,368.979,371.16,17513758.0,00700
2024/06/28,368.3842,372.7462,367.5912,369.1773,15561097.0,00700
2024/07/02,363.824,372.9444,362.0396,366.005,27266647.0,00700
2024/07/03,363.6258,377.5046,363.6258,376.1167,22256951.0,00700
2024/07/04,383.4527,383.4527,375.3237,379.0908,15437093.0,00700
2024/07/05,381.47,382.2631,375.5219,376.5133,10522095.0,00700
2024/07/08,378.496,379.8838,372.3496,375.3237,11623215.0,00700
2024/07/09,373.7375,378.8925,372.7462,377.7029,13024401.0,00700
2024/07/10,381.8665,382.4613,373.5392,374.3323,15586645.0,00700
2024/07/11,376.1167,382.6596,374.9271,381.47,16590064.0,00700
2024/07/12,387.4181,393.7627,385.8319,393.5644,27521352.0,00700
2024/07/15,389.7973,393.5644,385.2371,386.8233,13680185.0,00700
2024/07/16,382.6596,384.0475,374.5306,374.7288,19061149.0,00700
2024/07/17,371.7548,374.134,365.2119,368.5825,25857823.0,00700
2024/07/18,364.8154,368.3842,363.824,366.005,18944747.0,00700
2024/07/19,363.4275,365.2119,359.8587,360.85,23088518.0,00700
2024/07/22,364.0223,372.5479,362.2379,369.9704,16960926.0,00700
2024/07/23,371.7548,373.1427,362.8327,363.031,12104461.0,00700
2024/07/24,362.6344,366.4015,357.4794,360.0569,11800216.0,00700
2024/07/25,357.0829,358.4708,347.9625,348.1608,25787277.0,00700
2024/07/26,349.7469,355.2985,349.3504,351.3331,13267324.0,00700
2024/07/29,356.6863,358.8673,350.7383,355.1002,12872249.0,00700
2024/07/30,352.3244,354.5054,349.3504,350.54,9749595.0,00700
2024/07/31,349.1521,363.6258,347.9625,359.0656,20304313.0,00700
2024/08/01,360.6517,365.4102,360.4535,362.4362,12412285.0,00700
2024/08/02,357.6777,362.2379,353.1175,355.1002,17707597.0,00700
2024/08/05,348.9538,361.0483,345.9798,353.514,22963458.0,00700
2024/08/06,357.4794,360.2552,346.3763,351.3331,17674374.0,00700
2024/08/07,352.1262,362.2379,352.1262,360.2552,15840290.0,00700
2024/08/08,358.0742,371.16,356.2898,365.0137,18811540.0,00700
2024/08/09,368.186,372.7462,365.2119,366.7981,16353916.0,00700
2024/08/12,368.7808,373.341,366.7981,371.7548,10215275.0,00700
2024/08/13,372.7462,377.3063,372.3496,375.3237,13590391.0,00700
2024/08/14,375.3237,376.1167,366.2033,370.5652,18692686.0,00700
2024/08/15,363.031,371.5565,361.0483,365.2119,21443850.0,00700
2024/08/16,368.7808,371.9531,365.6085,369.3756,16414338.0,00700
2024/08/19,374.3323,374.3323,367.9877,369.3756,15210162.0,00700
2024/08/20,369.5738,370.5652,365.8067,367.1946,11852608.0,00700
2024/08/21,364.2206,370.5652,362.0396,368.3842,11647083.0,00700
2024/08/22,371.5565,374.5306,367.9877,374.5306,16786859.0,00700
2024/08/23,373.7375,375.3237,370.3669,372.3496,13055635.0,00700
2024/08/26,374.7288,381.47,374.3323,378.6942,16251125.0,00700
2024/08/27,374.7288,379.289,373.9358,378.496,13675535.0,00700
2024/08/28,379.6856,379.6856,369.1773,370.9617,14602521.0,00700
2024/08/29,366.7981,374.7288,365.8067,374.3323,12890430.0,00700
2024/08/30,374.3323,382.2631,373.5392,378.6942,30873303.0,00700
2024/09/02,376.7115,379.8838,373.1427,374.5306,13878671.0,00700
2024/09/03,374.7288,378.0994,371.5565,374.9271,9814885.0,00700
2024/09/04,370.9617,373.341,367.9877,369.5738,13278870.0,00700
2024/09/05,367.1946,373.341,367.1946,370.1687,9576319.0,00700
2024/09/09,366.7981,367.9877,362.0396,367.9877,20078164.0,00700
2024/09/10,366.005,367.3929,362.8327,365.4102,12303441.0,00700
2024/09/11,363.4275,367.3929,361.8413,366.9963,12043623.0,00700
2024/09/12,367.7894,373.7375,366.4015,369.3756,13800366.0,00700
2024/09/13,369.5738,373.5392,369.5738,371.5565,11013765.0,00700
2024/09/16,369.3756,374.5306,367.1946,374.5306,7689238.0,00700
2024/09/17,368.7808,378.0994,368.7808,376.7115,10147851.0,00700
2024/09/19,376.315,386.4267,373.341,385.4354,25801963.0,00700
2024/09/20,386.625,389.9956,380.4787,385.2371,28407069.0,00700
2024/09/23,384.6423,388.6077,381.8665,384.2458,15223032.0,00700
2024/09/24,389.599,398.7194,386.0302,398.7194,42919010.0,00700
2024/09/25,414.3827,414.3827,397.9263,401.8917,40112126.0,00700
2024/09/26,404.4692,426.2788,403.2796,426.2788,50254878.0,00700
2024/09/27,439.3646,440.9508,428.8563,434.0113,57154793.0,00700
2024/09/30,445.7092,453.4417,430.4425,440.7525,75459468.0,00700
2024/10/02,446.1058,475.4496,445.3127,465.9327,48766943.0,00700
2024/10/03,466.924,472.4756,449.2781,462.1656,31600782.0,00700
2024/10/04,465.9327,474.8548,458.2002,473.4669,24663665.0,00700
2024/10/07,475.6479,478.2254,465.5362,474.26,25334387.0,00700
2024/10/08,467.9154,472.6738,434.8044,434.8044,70468024.0,00700
2024/10/09,445.1144,449.0798,420.3308,430.4425,46372903.0,00700
2024/10/10,434.2096,444.7179,432.6235,435.0027,33111230.0,00700
2024/10/14,436.9854,436.9854,420.3308,432.2269,30316807.0,00700
2024/10/15,430.046,430.046,409.0294,413.3913,33478410.0,00700
2024/10/16,411.4087,422.1152,409.0294,412.2017,22490256.0,00700
2024/10/17,414.3827,423.1065,406.4519,409.0294,16476899.0,00700
2024/10/18,409.0294,431.8304,407.8398,427.0719,25963857.0,00700
2024/10/21,426.8737,427.6667,415.5723,417.3567,16334100.0,00700
2024/10/22,419.5377,419.9342,414.3827,417.9515,11027704.0,00700
2024/10/23,419.3394,428.4598,412.9948,424.4944,14656951.0,00700
2024/10/24,421.3221,421.9169,415.9688,418.3481,11202752.0,00700
2024/10/25,423.8996,423.8996,414.9775,417.3567,11951879.0,00700
2024/10/28,417.3567,418.5463,410.0208,413.5896,15551935.0,00700
2024/10/29,415.7706,419.736,411.6069,414.7792,13797786.0,00700
2024/10/30,410.0208,414.3827,407.0467,407.4433,17895482.0,00700
2024/10/31,406.8485,415.1758,401.0987,401.0987,22753709.0,00700
2024/11/01,402.4865,418.7446,402.4865,415.5723,21086569.0,00700
2024/11/04,419.3394,420.1325,412.4,415.374,11706119.0,00700
2024/11/05,411.6069,424.0979,411.6069,424.0979,15270863.0,00700
2024/11/06,421.3221,422.5117,409.6242,416.1671,20755203.0,00700
2024/11/07,413.3913,425.8823,410.8138,424.6927,19924018.0,00700
2024/11/08,431.2356,432.2269,415.7706,417.1585,19389836.0,00700
2024/11/11,408.4346,412.0035,405.8571,409.6242,22857586.0,00700
2024/11/12,405.8571,410.219,399.5125,400.3056,27303282.0,00700
2024/11/13,393.7627,403.6762,392.5731,400.3056,28307185.0,00700
2024/11/14,398.1246,411.4087,394.3575,399.909,34898922.0,00700
2024/11/15,400.5038,403.4779,395.5471,397.5298,29061324.0,00700
2024/11/18,401.6935,409.8225,398.1246,400.7021,20493537.0,00700
2024/11/19,403.0813,405.4606,399.909,402.6848,13879296.0,00700
2024/11/20,404.6675,410.219,402.6848,407.245,15005135.0,00700
2024/11/21,405.8571,407.8398,403.4779,404.0727,12501718.0,00700
2024/11/22,405.2623,408.8312,396.1419,397.1333,16949546.0,00700
2024/11/25,396.5385,398.9177,390.3921,391.78,27888308.0,00700
2024/11/26,388.806,395.7454,388.806,390.3921,16940574.0,00700
2024/11/27,391.1852,402.6848,388.6077,399.3142,16685594.0,00700
2024/11/28,397.9263,400.7021,393.961,396.5385,13067643.0,00700
2024/11/29,391.5817,399.3142,391.5817,394.5558,15626995.0,00700
2024/12/02,394.5558,398.1246,392.1765,396.3402,13334410.0,00700
2024/12/03,399.7108,400.9004,390.9869,400.9004,18362569.0,00700
2024/12/04,398.7194,402.09,396.3402,399.7108,14053234.0,00700
2024/12/05,399.909,403.0813,397.3315,401.6935,13314801.0,00700
2024/12/06,403.2796,411.0121,401.4952,409.0294,27711445.0,00700
2024/12/09,402.6848,417.555,402.6848,415.1758,22461949.0,00700
2024/12/10,426.2788,427.2702,406.8485,407.6415,30282843.0,00700
2024/12/11,411.2104,411.4087,403.6762,406.2537,13098201.0,00700
2024/12/12,410.4173,419.1412,405.6588,412.0035,23414258.0,00700
2024/12/13,409.426,411.4087,405.064,406.2537,16296064.0,00700
2024/12/16,406.4519,407.8398,400.3056,402.09,14059845.0,00700
2024/12/17,398.5212,404.4692,398.3229,399.116,16779048.0,00700
2024/12/18,404.4692,405.2623,400.5038,402.4865,14906072.0,00700
2024/12/19,398.7194,418.3481,397.9263,411.6069,34671236.0,00700
2024/12/20,410.6156,426.0806,410.6156,422.71,44834041.0,00700
2024/12/23,426.8737,427.2702,412.5983,416.5637,20856154.0,00700
2024/12/24,417.3567,417.9515,413.9862,416.3654,7873769.0,00700
2024/12/27,413.9862,417.3567,412.0035,413.7879,13545082.0,00700
2024/12/30,414.3827,418.1498,412.2017,415.374,13515622.0,00700
2024/12/31,413.5896,417.7533,412.2017,413.3913,10867280.0,00700
2025/01/02,413.3913,421.3221,410.0208,412.4,20733037.0,00700
2025/01/03,414.3827,415.374,406.8485,410.6156,16843241.0,00700
2025/01/06,411.4087,411.4087,403.6762,405.8571,16869318.0,00700
2025/01/07,377.3063,389.4008,373.341,376.315,142920468.0,00700
2025/01/08,367.9877,376.5133,362.4362,366.005,95456188.0,00700
2025/01/09,361.8413,376.1167,361.8413,370.1687,60578450.0,00700
2025/01/10,370.3669,376.1167,366.4015,366.4015,37053933.0,00700
2025/01/13,361.6431,368.3842,361.6431,362.8327,34785015.0,00700
2025/01/14,362.4362,376.315,362.4362,371.7548,40623785.0,00700
2025/01/15,370.1687,382.0648,369.7721,376.7115,29158255.0,00700
2025/01/16,380.6769,383.2544,373.341,379.0908,26141103.0,00700
2025/01/17,377.7029,378.8925,375.1254,376.5133,17138321.0,00700
2025/01/20,376.9098,389.4008,376.9098,386.4267,31141403.0,00700
2025/01/21,388.6077,388.806,383.0562,384.0475,25249668.0,00700
2025/01/22,381.6683,385.2371,377.7029,380.0821,17859069.0,00700
